IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_TAGS;IP_PROP17;IP_PROP16;IP_PROP15;IC_GROUP0;IC_GROUP1;IC_GROUP2
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/9f8/9f8bb91bf7fdd6b9b948f27e9ac8f650.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/c5f/c5fad078813d478ff0deeb9398eb7e15.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/445/445b2a1a0e14dbbb6e2e0ba1d5a466c4.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/0b4/0b43ba2bdd0f237f3170cc2f179834eb.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/121/1215de83f76f3022852503f6795dd4c7.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/0b2/0b2dfc3920f788633cf2f8a623bce1e3.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/c5e/c5e8ebbe6ca139af9130bc5f41831afd.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/576/576f42b77af456d4aabed7adbd582267.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/e2f/e2f78129756688bfd27050b5569333d9.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/9b6/9b688e1abdfcf9ca34f64996e193801f.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/917/9179e2e83d070b4b4ec518ed698b8503.jpg;;;
5406;Краснодарский край, г. Новороссийск;5406;Y;;;/upload/iblock/145/145054740f0eb8cdd9cb691e646a987f.jpg;;html;/upload/iblock/e5f/e5f20e9ce0a80df791f77e8a41c385fb.jpg;"<p>Объект: режимный объект, г. Новороссийск, Краснодарский край</p>

<p>Задача: демонтаж опорной плиты толщиной 1200мм, с делением на фрагменты. </p>

<p>Работа была произведена с применением канатной установки HILTI  TSWS 3018 с погружными стойками. Так же использовались бурильные установки HILTI DD350 для бурения отверстий Ф252мм под погружные стойки.</p>

<p>Работы производились круглосуточно и были выполнены в срок.</p>";html;krasnodarskii_krai_g_novorossiisk;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу опорной плиты в городе Новороссийске Краснодарского края. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж опорной плиты;/upload/iblock/a3e/a3e2d785e5a9fb0969165048fad57243.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/8c1/8c124af91981b6773b8b61388f69d02d.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/15f/15f3074c1168277ae5048c478f716215.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/f60/f6098f06b4adea6b294126f13cfa1dc1.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/cb7/cb72d29877074331f3e110127620ecab.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/b4b/b4ba965ac5da21a92f0573639b3ce50f.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/ca8/ca810a30fcb349775b1bf2613e161494.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/ce8/ce8ac1665aaa7adb42f155b3122a8eea.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/339/339cc2c3f7cf41abc24ec7a0d7cad1df.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/fda/fdaf8bebe7c2ce232849c1f1d87088ba.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/1ef/1efc4dffa61d855c7464ae6ac623051c.jpg;;;
5407;Москва, улица Адмирала Макарова;5407;Y;;;/upload/iblock/b2d/b2d52b3e7db9e3504c42c222d6d501df.jpg;;html;/upload/iblock/333/3338b4f1900c7ae71d4087153c8becc9.jpg;"<p>Объект: г. Москва, улица Адмирала Макарова.</p>

<p>Задача: демонтировать основание колонн 2100мм*2140мм </p>

<p>Работы проводились на улице и велись круглосуточно. </p>

<p>При выполнении работ использовалась канатная установка алмазной резки HILTI TSVS 15. </p>

<p>Работы были выполнены за 48 часов.</p>";html;moskva_ulitsa_admirala_makarova;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по демонтажу оснований колонн на объекте в Москве. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Демонтаж оснований колонн;/upload/iblock/9e3/9e3bc917a04437fca49425db4f7bc14c.jpg;;;
5408;Московская область, городской округ;5408;Y;;;/upload/iblock/4db/4db3293da2a5aba6f113f75a76206cd7.jpg;;html;/upload/iblock/ffd/ffdbc73685ecf9450f3820376972ae2b.jpg;"<p>Объект: Московская область, частный дом.</p>

<p>Задача: пробурить отверстие ф162 глубиной 800мм в кирпиче, в жилом загородном доме, с минимальным количеством грязи и пыли.</p>

<p>Для реализации этой задачи бала использована бурильная установка HILTI DD 200 c водосборным кольцом. Крепление бурильной установки происходило с использованием химического анкера.</p>";html;moskovskaya_oblast_gorodskoi_okrug;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по бурению сквозного отверстия в частном доме в Московской области. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Сверление сквозного отверстия;/upload/iblock/128/128bc09c9023f17489981961baab70e6.jpg;;;
5408;Московская область, городской округ;5408;Y;;;/upload/iblock/4db/4db3293da2a5aba6f113f75a76206cd7.jpg;;html;/upload/iblock/ffd/ffdbc73685ecf9450f3820376972ae2b.jpg;"<p>Объект: Московская область, частный дом.</p>

<p>Задача: пробурить отверстие ф162 глубиной 800мм в кирпиче, в жилом загородном доме, с минимальным количеством грязи и пыли.</p>

<p>Для реализации этой задачи бала использована бурильная установка HILTI DD 200 c водосборным кольцом. Крепление бурильной установки происходило с использованием химического анкера.</p>";html;moskovskaya_oblast_gorodskoi_okrug;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по бурению сквозного отверстия в частном доме в Московской области. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Сверление сквозного отверстия;/upload/iblock/e62/e6241525ca0201893a90d6f77d7ad4bd.jpg;;;
5408;Московская область, городской округ;5408;Y;;;/upload/iblock/4db/4db3293da2a5aba6f113f75a76206cd7.jpg;;html;/upload/iblock/ffd/ffdbc73685ecf9450f3820376972ae2b.jpg;"<p>Объект: Московская область, частный дом.</p>

<p>Задача: пробурить отверстие ф162 глубиной 800мм в кирпиче, в жилом загородном доме, с минимальным количеством грязи и пыли.</p>

<p>Для реализации этой задачи бала использована бурильная установка HILTI DD 200 c водосборным кольцом. Крепление бурильной установки происходило с использованием химического анкера.</p>";html;moskovskaya_oblast_gorodskoi_okrug;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по бурению сквозного отверстия в частном доме в Московской области. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Сверление сквозного отверстия;/upload/iblock/a04/a0480539fe1e1f0f02569bb2fe114373.jpg;;;
5408;Московская область, городской округ;5408;Y;;;/upload/iblock/4db/4db3293da2a5aba6f113f75a76206cd7.jpg;;html;/upload/iblock/ffd/ffdbc73685ecf9450f3820376972ae2b.jpg;"<p>Объект: Московская область, частный дом.</p>

<p>Задача: пробурить отверстие ф162 глубиной 800мм в кирпиче, в жилом загородном доме, с минимальным количеством грязи и пыли.</p>

<p>Для реализации этой задачи бала использована бурильная установка HILTI DD 200 c водосборным кольцом. Крепление бурильной установки происходило с использованием химического анкера.</p>";html;moskovskaya_oblast_gorodskoi_okrug;;Здесь вы можете ознакомиться с фотографиями и описанием нашего проекта по бурению сквозного отверстия в частном доме в Московской области. Компания РезАлмаз - алмазная резка любой сложности в кратчайшие сроки.;Сверление сквозного отверстия;/upload/iblock/ac4/ac4ba907e08c026d382e61c3fb296f3f.jpg;;;
